District,Year,Month,Value 
PANORAMA CITY NC,2021,9,1
PANORAMA CITY NC,2021,10,1
PANORAMA CITY NC,2021,11,3
PANORAMA CITY NC,2021,12,2
PARK MESA HEIGHTS CC,2021,1,1
PARK MESA HEIGHTS CC,2021,2,1
PARK MESA HEIGHTS CC,2021,3,5
PARK MESA HEIGHTS CC,2021,4,4
PARK MESA HEIGHTS CC,2021,5,3
PARK MESA HEIGHTS CC,2021,6,6
PARK MESA HEIGHTS CC,2021,7,6
PARK MESA HEIGHTS CC,2021,8,5
PARK MESA HEIGHTS CC,2021,9,4
PARK MESA HEIGHTS CC,2021,10,5
PARK MESA HEIGHTS CC,2021,11,9
PARK MESA HEIGHTS CC,2021,12,8
PICO UNION NC,2021,1,170
PICO UNION NC,2021,2,119
PICO UNION NC,2021,3,128
PICO UNION NC,2021,4,150
PICO UNION NC,2021,5,142
PICO UNION NC,2021,6,155
PICO UNION NC,2021,7,177
PICO UNION NC,2021,8,212
PICO UNION NC,2021,9,253
PICO UNION NC,2021,10,219
PICO UNION NC,2021,11,177
PICO UNION NC,2021,12,181
PORTER RANCH NC,2021,1,0
PORTER RANCH NC,2021,2,0
PORTER RANCH NC,2021,3,0
PORTER RANCH NC,2021,4,0
PORTER RANCH NC,2021,5,0
PORTER RANCH NC,2021,6,0
PORTER RANCH NC,2021,7,0
PORTER RANCH NC,2021,8,0
PORTER RANCH NC,2021,9,0
PORTER RANCH NC,2021,10,0
PORTER RANCH NC,2021,11,1
PORTER RANCH NC,2021,12,2
RAMPART VILLAGE NC,2021,1,89
RAMPART VILLAGE NC,2021,2,83
RAMPART VILLAGE NC,2021,3,84
RAMPART VILLAGE NC,2021,4,111
RAMPART VILLAGE NC,2021,5,128
RAMPART VILLAGE NC,2021,6,131
RAMPART VILLAGE NC,2021,7,149
RAMPART VILLAGE NC,2021,8,166
RAMPART VILLAGE NC,2021,9,186
RAMPART VILLAGE NC,2021,10,169
RAMPART VILLAGE NC,2021,11,171
RAMPART VILLAGE NC,2021,12,159
RESEDA NC,2021,1,6
RESEDA NC,2021,2,9
RESEDA NC,2021,3,7
RESEDA NC,2021,4,3
RESEDA NC,2021,5,3
RESEDA NC,2021,6,9
RESEDA NC,2021,7,8
RESEDA NC,2021,8,9
RESEDA NC,2021,9,12
RESEDA NC,2021,10,10
RESEDA NC,2021,11,12
RESEDA NC,2021,12,9
SHERMAN OAKS NC,2021,1,89
SHERMAN OAKS NC,2021,2,78
SHERMAN OAKS NC,2021,3,47
SHERMAN OAKS NC,2021,4,45
SHERMAN OAKS NC,2021,5,46
SHERMAN OAKS NC,2021,6,44
SHERMAN OAKS NC,2021,7,47
SHERMAN OAKS NC,2021,8,66
SHERMAN OAKS NC,2021,9,91
SHERMAN OAKS NC,2021,10,82
SHERMAN OAKS NC,2021,11,67
SHERMAN OAKS NC,2021,12,73
SILVER LAKE NC,2021,1,24
SILVER LAKE NC,2021,2,31
SILVER LAKE NC,2021,3,30
SILVER LAKE NC,2021,4,50
SILVER LAKE NC,2021,5,46
SILVER LAKE NC,2021,6,61
SILVER LAKE NC,2021,7,75
SILVER LAKE NC,2021,8,99
SILVER LAKE NC,2021,9,103
SILVER LAKE NC,2021,10,103
SILVER LAKE NC,2021,11,117
SILVER LAKE NC,2021,12,93
SOUTH CENTRAL NC,2021,1,6
SOUTH CENTRAL NC,2021,2,8
SOUTH CENTRAL NC,2021,3,20
SOUTH CENTRAL NC,2021,4,29
SOUTH CENTRAL NC,2021,5,53
SOUTH CENTRAL NC,2021,6,83
SOUTH CENTRAL NC,2021,7,102
SOUTH CENTRAL NC,2021,8,92
SOUTH CENTRAL NC,2021,9,144
SOUTH CENTRAL NC,2021,10,162
SOUTH CENTRAL NC,2021,11,169
SOUTH CENTRAL NC,2021,12,155
SOUTH ROBERTSON NC,2021,1,23
SOUTH ROBERTSON NC,2021,2,19
SOUTH ROBERTSON NC,2021,3,21
SOUTH ROBERTSON NC,2021,4,31
SOUTH ROBERTSON NC,2021,5,29
SOUTH ROBERTSON NC,2021,6,36
SOUTH ROBERTSON NC,2021,7,32
SOUTH ROBERTSON NC,2021,8,35
SOUTH ROBERTSON NC,2021,9,38
SOUTH ROBERTSON NC,2021,10,52
SOUTH ROBERTSON NC,2021,11,90
SOUTH ROBERTSON NC,2021,12,67
STUDIO CITY NC,2021,1,60
STUDIO CITY NC,2021,2,52
STUDIO CITY NC,2021,3,28
STUDIO CITY NC,2021,4,32
STUDIO CITY NC,2021,5,54
STUDIO CITY NC,2021,6,58
STUDIO CITY NC,2021,7,67
STUDIO CITY NC,2021,8,52
STUDIO CITY NC,2021,9,62
STUDIO CITY NC,2021,10,54
STUDIO CITY NC,2021,11,58
STUDIO CITY NC,2021,12,50
SUN VALLEY AREA NC,2021,1,1
SUN VALLEY AREA NC,2021,2,2
SUN VALLEY AREA NC,2021,3,4
SUN VALLEY AREA NC,2021,4,5
SUN VALLEY AREA NC,2021,5,4
SUN VALLEY AREA NC,2021,6,6
SUN VALLEY AREA NC,2021,7,7
SUN VALLEY AREA NC,2021,8,5
SUN VALLEY AREA NC,2021,9,5
SUN VALLEY AREA NC,2021,10,3
SUN VALLEY AREA NC,2021,11,4
SUN VALLEY AREA NC,2021,12,5
SUNLAND-TUJUNGA NC,2021,1,0
SUNLAND-TUJUNGA NC,2021,2,0
SUNLAND-TUJUNGA NC,2021,3,0
SUNLAND-TUJUNGA NC,2021,4,0
SUNLAND-TUJUNGA NC,2021,5,0
SUNLAND-TUJUNGA NC,2021,6,0
SUNLAND-TUJUNGA NC,2021,7,0
SUNLAND-TUJUNGA NC,2021,8,0
SUNLAND-TUJUNGA NC,2021,9,0
SUNLAND-TUJUNGA NC,2021,10,0
SUNLAND-TUJUNGA NC,2021,11,0
SUNLAND-TUJUNGA NC,2021,12,0
SYLMAR NC,2021,1,0
SYLMAR NC,2021,2,1
SYLMAR NC,2021,3,1
SYLMAR NC,2021,4,0
SYLMAR NC,2021,5,0
SYLMAR NC,2021,6,0
SYLMAR NC,2021,7,0
SYLMAR NC,2021,8,0
SYLMAR NC,2021,9,0
SYLMAR NC,2021,10,1
SYLMAR NC,2021,11,1
SYLMAR NC,2021,12,1
TARZANA NC,2021,1,2
TARZANA NC,2021,2,16
TARZANA NC,2021,3,9
TARZANA NC,2021,4,5
TARZANA NC,2021,5,4
TARZANA NC,2021,6,23
TARZANA NC,2021,7,33
TARZANA NC,2021,8,38
TARZANA NC,2021,9,37
TARZANA NC,2021,10,37
TARZANA NC,2021,11,17
TARZANA NC,2021,12,14
UNITED NEIGHBORHOODS OF THE HISTORIC ARLINGTON HEIGHTS,2021,1,17
UNITED NEIGHBORHOODS OF THE HISTORIC ARLINGTON HEIGHTS,2021,2,23
UNITED NEIGHBORHOODS OF THE HISTORIC ARLINGTON HEIGHTS,2021,3,26
UNITED NEIGHBORHOODS OF THE HISTORIC ARLINGTON HEIGHTS,2021,4,36
UNITED NEIGHBORHOODS OF THE HISTORIC ARLINGTON HEIGHTS,2021,5,41
UNITED NEIGHBORHOODS OF THE HISTORIC ARLINGTON HEIGHTS,2021,6,46
UNITED NEIGHBORHOODS OF THE HISTORIC ARLINGTON HEIGHTS,2021,7,58
UNITED NEIGHBORHOODS OF THE HISTORIC ARLINGTON HEIGHTS,2021,8,64
UNITED NEIGHBORHOODS OF THE HISTORIC ARLINGTON HEIGHTS,2021,9,72
UNITED NEIGHBORHOODS OF THE HISTORIC ARLINGTON HEIGHTS,2021,10,69
UNITED NEIGHBORHOODS OF THE HISTORIC ARLINGTON HEIGHTS,2021,11,84
UNITED NEIGHBORHOODS OF THE HISTORIC ARLINGTON HEIGHTS,2021,12,82
VAN NUYS NC,2021,1,14
VAN NUYS NC,2021,2,11
VAN NUYS NC,2021,3,5
VAN NUYS NC,2021,4,6
VAN NUYS NC,2021,5,6
VAN NUYS NC,2021,6,5
VAN NUYS NC,2021,7,8
VAN NUYS NC,2021,8,8
VAN NUYS NC,2021,9,10
VAN NUYS NC,2021,10,11
VAN NUYS NC,2021,11,13
VAN NUYS NC,2021,12,10
VENICE NC,2021,1,517
VENICE NC,2021,2,697
VENICE NC,2021,3,858
VENICE NC,2021,4,1047
VENICE NC,2021,5,1373
VENICE NC,2021,6,1409
VENICE NC,2021,7,1364
VENICE NC,2021,8,1303
VENICE NC,2021,9,1444
VENICE NC,2021,10,1332
VENICE NC,2021,11,1273
VENICE NC,2021,12,1121
VOICES OF 90037,2021,1,4
VOICES OF 90037,2021,2,5
VOICES OF 90037,2021,3,10
VOICES OF 90037,2021,4,10
VOICES OF 90037,2021,5,24
VOICES OF 90037,2021,6,35
VOICES OF 90037,2021,7,33
VOICES OF 90037,2021,8,35
VOICES OF 90037,2021,9,41
VOICES OF 90037,2021,10,53
VOICES OF 90037,2021,11,68
VOICES OF 90037,2021,12,68
WATTS NC,2021,1,1
WATTS NC,2021,2,1
WATTS NC,2021,3,0
WATTS NC,2021,4,0
WATTS NC,2021,5,0
WATTS NC,2021,6,2
WATTS NC,2021,7,2
WATTS NC,2021,8,1
WATTS NC,2021,9,1
WATTS NC,2021,10,2
WATTS NC,2021,11,4
WATTS NC,2021,12,2
WEST ADAMS NC,2021,1,10
WEST ADAMS NC,2021,2,13
WEST ADAMS NC,2021,3,16
WEST ADAMS NC,2021,4,17
WEST ADAMS NC,2021,5,17
WEST ADAMS NC,2021,6,19
WEST ADAMS NC,2021,7,17
WEST ADAMS NC,2021,8,17
WEST ADAMS NC,2021,9,20
WEST ADAMS NC,2021,10,33
WEST ADAMS NC,2021,11,52
WEST ADAMS NC,2021,12,43
WEST HILLS NC,2021,1,0
WEST HILLS NC,2021,2,1
WEST HILLS NC,2021,3,2
WEST HILLS NC,2021,4,1
WEST HILLS NC,2021,5,1
WEST HILLS NC,2021,6,3
WEST HILLS NC,2021,7,4
WEST HILLS NC,2021,8,4
WEST HILLS NC,2021,9,3
WEST HILLS NC,2021,10,3
WEST HILLS NC,2021,11,2
WEST HILLS NC,2021,12,1
WEST LOS ANGELES NC,2021,1,52
WEST LOS ANGELES NC,2021,2,50
WEST LOS ANGELES NC,2021,3,62
WEST LOS ANGELES NC,2021,4,76
WEST LOS ANGELES NC,2021,5,118
WEST LOS ANGELES NC,2021,6,127
WEST LOS ANGELES NC,2021,7,187
WEST LOS ANGELES NC,2021,8,214
WEST LOS ANGELES NC,2021,9,303
WEST LOS ANGELES NC,2021,10,394
WEST LOS ANGELES NC,2021,11,348
WEST LOS ANGELES NC,2021,12,304
WESTLAKE NORTH NC,2021,1,77
WESTLAKE NORTH NC,2021,2,61
WESTLAKE NORTH NC,2021,3,66
WESTLAKE NORTH NC,2021,4,63
WESTLAKE NORTH NC,2021,5,67
WESTLAKE NORTH NC,2021,6,69
WESTLAKE NORTH NC,2021,7,84
WESTLAKE NORTH NC,2021,8,87
WESTLAKE NORTH NC,2021,9,94
WESTLAKE NORTH NC,2021,10,102
WESTLAKE NORTH NC,2021,11,88
WESTLAKE NORTH NC,2021,12,99
WESTLAKE SOUTH NC,2021,1,120
WESTLAKE SOUTH NC,2021,2,110
WESTLAKE SOUTH NC,2021,3,119
WESTLAKE SOUTH NC,2021,4,130
WESTLAKE SOUTH NC,2021,5,131
WESTLAKE SOUTH NC,2021,6,134
WESTLAKE SOUTH NC,2021,7,167
WESTLAKE SOUTH NC,2021,8,162
WESTLAKE SOUTH NC,2021,9,181
WESTLAKE SOUTH NC,2021,10,171
WESTLAKE SOUTH NC,2021,11,164
WESTLAKE SOUTH NC,2021,12,156
WESTSIDE NC,2021,1,12
WESTSIDE NC,2021,2,13
WESTSIDE NC,2021,3,17
WESTSIDE NC,2021,4,27
WESTSIDE NC,2021,5,33
WESTSIDE NC,2021,6,45
WESTSIDE NC,2021,7,52
WESTSIDE NC,2021,8,67
WESTSIDE NC,2021,9,113
WESTSIDE NC,2021,10,193
WESTSIDE NC,2021,11,194
WESTSIDE NC,2021,12,160
WESTWOOD NC,2021,1,14
WESTWOOD NC,2021,2,16
WESTWOOD NC,2021,3,22
WESTWOOD NC,2021,4,36
WESTWOOD NC,2021,5,54
WESTWOOD NC,2021,6,70
WESTWOOD NC,2021,7,71
WESTWOOD NC,2021,8,82
WESTWOOD NC,2021,9,120
WESTWOOD NC,2021,10,177
WESTWOOD NC,2021,11,177
WESTWOOD NC,2021,12,118
WILMINGTON NC,2021,1,0
WILMINGTON NC,2021,2,1
WILMINGTON NC,2021,3,1
WILMINGTON NC,2021,4,3
WILMINGTON NC,2021,5,4
WILMINGTON NC,2021,6,3
WILMINGTON NC,2021,7,4
WILMINGTON NC,2021,8,3
WILMINGTON NC,2021,9,3
WILMINGTON NC,2021,10,2
WILMINGTON NC,2021,11,2
WILMINGTON NC,2021,12,2
WILSHIRE CENTER - KOREATOWN NC,2021,1,496
WILSHIRE CENTER - KOREATOWN NC,2021,2,566
WILSHIRE CENTER - KOREATOWN NC,2021,3,563
WILSHIRE CENTER - KOREATOWN NC,2021,4,533
WILSHIRE CENTER - KOREATOWN NC,2021,5,630
WILSHIRE CENTER - KOREATOWN NC,2021,6,760
WILSHIRE CENTER - KOREATOWN NC,2021,7,887
WILSHIRE CENTER - KOREATOWN NC,2021,8,892
WILSHIRE CENTER - KOREATOWN NC,2021,9,938
WILSHIRE CENTER - KOREATOWN NC,2021,10,903
WILSHIRE CENTER - KOREATOWN NC,2021,11,951
WILSHIRE CENTER - KOREATOWN NC,2021,12,906
WINNETKA NC,2021,1,7
WINNETKA NC,2021,2,11
WINNETKA NC,2021,3,7
WINNETKA NC,2021,4,2
WINNETKA NC,2021,5,2
WINNETKA NC,2021,6,6
WINNETKA NC,2021,7,8
WINNETKA NC,2021,8,6
WINNETKA NC,2021,9,8
WINNETKA NC,2021,10,6
WINNETKA NC,2021,11,5
WINNETKA NC,2021,12,3
WOODLAND HILLS-WARNER CENTER NC,2021,1,11
WOODLAND HILLS-WARNER CENTER NC,2021,2,53
WOODLAND HILLS-WARNER CENTER NC,2021,3,57
WOODLAND HILLS-WARNER CENTER NC,2021,4,18
WOODLAND HILLS-WARNER CENTER NC,2021,5,25
WOODLAND HILLS-WARNER CENTER NC,2021,6,80
WOODLAND HILLS-WARNER CENTER NC,2021,7,76
WOODLAND HILLS-WARNER CENTER NC,2021,8,80
WOODLAND HILLS-WARNER CENTER NC,2021,9,63
WOODLAND HILLS-WARNER CENTER NC,2021,10,45
WOODLAND HILLS-WARNER CENTER NC,2021,11,17
WOODLAND HILLS-WARNER CENTER NC,2021,12,13
ZAPATA KING NC,2021,1,6
ZAPATA KING NC,2021,2,4
ZAPATA KING NC,2021,3,8
ZAPATA KING NC,2021,4,10
ZAPATA KING NC,2021,5,13
ZAPATA KING NC,2021,6,22
ZAPATA KING NC,2021,7,29
ZAPATA KING NC,2021,8,34
ZAPATA KING NC,2021,9,40
ZAPATA KING NC,2021,10,52
ZAPATA KING NC,2021,11,64
ZAPATA KING NC,2021,12,51
ARLETA NC,2022,1,0
ARLETA NC,2022,2,0
ARLETA NC,2022,3,1
ARLETA NC,2022,4,1
ARLETA NC,2022,5,0
ARLETA NC,2022,6,1
ARLETA NC,2022,7,0
ARLETA NC,2022,8,3
ARLETA NC,2022,9,2
ARLETA NC,2022,10,nan
ARLETA NC,2022,11,nan
ARLETA NC,2022,12,nan
ARROYO SECO NC,2022,1,5
ARROYO SECO NC,2022,2,11
ARROYO SECO NC,2022,3,9
ARROYO SECO NC,2022,4,13
ARROYO SECO NC,2022,5,15
ARROYO SECO NC,2022,6,10
ARROYO SECO NC,2022,7,6
ARROYO SECO NC,2022,8,14
ARROYO SECO NC,2022,9,6
ARROYO SECO NC,2022,10,nan
ARROYO SECO NC,2022,11,nan
ARROYO SECO NC,2022,12,nan
ATWATER VILLAGE NC,2022,1,4
ATWATER VILLAGE NC,2022,2,7
ATWATER VILLAGE NC,2022,3,10
ATWATER VILLAGE NC,2022,4,9
ATWATER VILLAGE NC,2022,5,10
ATWATER VILLAGE NC,2022,6,18
ATWATER VILLAGE NC,2022,7,9
ATWATER VILLAGE NC,2022,8,4
ATWATER VILLAGE NC,2022,9,10
ATWATER VILLAGE NC,2022,10,nan
ATWATER VILLAGE NC,2022,11,nan
ATWATER VILLAGE NC,2022,12,nan
BEL AIR-BEVERLY CREST NC,2022,1,4
BEL AIR-BEVERLY CREST NC,2022,2,6
BEL AIR-BEVERLY CREST NC,2022,3,7
BEL AIR-BEVERLY CREST NC,2022,4,10
BEL AIR-BEVERLY CREST NC,2022,5,12
BEL AIR-BEVERLY CREST NC,2022,6,11
BEL AIR-BEVERLY CREST NC,2022,7,7
BEL AIR-BEVERLY CREST NC,2022,8,9
BEL AIR-BEVERLY CREST NC,2022,9,6
BEL AIR-BEVERLY CREST NC,2022,10,nan
BEL AIR-BEVERLY CREST NC,2022,11,nan
BEL AIR-BEVERLY CREST NC,2022,12,nan
BOYLE HEIGHTS NC,2022,1,40
BOYLE HEIGHTS NC,2022,2,52
BOYLE HEIGHTS NC,2022,3,54
BOYLE HEIGHTS NC,2022,4,62
BOYLE HEIGHTS NC,2022,5,71
BOYLE HEIGHTS NC,2022,6,72
BOYLE HEIGHTS NC,2022,7,70
BOYLE HEIGHTS NC,2022,8,54
BOYLE HEIGHTS NC,2022,9,68
BOYLE HEIGHTS NC,2022,10,nan
BOYLE HEIGHTS NC,2022,11,nan
BOYLE HEIGHTS NC,2022,12,nan
CANOGA PARK NC,2022,1,3
CANOGA PARK NC,2022,2,2
CANOGA PARK NC,2022,3,3
CANOGA PARK NC,2022,4,5
CANOGA PARK NC,2022,5,2
CANOGA PARK NC,2022,6,1
CANOGA PARK NC,2022,7,1
CANOGA PARK NC,2022,8,13
CANOGA PARK NC,2022,9,25
CANOGA PARK NC,2022,10,nan
CANOGA PARK NC,2022,11,nan
CANOGA PARK NC,2022,12,nan
CENTRAL ALAMEDA NC,2022,1,10
CENTRAL ALAMEDA NC,2022,2,8
CENTRAL ALAMEDA NC,2022,3,9
CENTRAL ALAMEDA NC,2022,4,7
CENTRAL ALAMEDA NC,2022,5,9
CENTRAL ALAMEDA NC,2022,6,7
CENTRAL ALAMEDA NC,2022,7,11
CENTRAL ALAMEDA NC,2022,8,5
CENTRAL ALAMEDA NC,2022,9,9
CENTRAL ALAMEDA NC,2022,10,nan
CENTRAL ALAMEDA NC,2022,11,nan
CENTRAL ALAMEDA NC,2022,12,nan
CENTRAL HOLLYWOOD NC,2022,1,637
CENTRAL HOLLYWOOD NC,2022,2,548
CENTRAL HOLLYWOOD NC,2022,3,536
CENTRAL HOLLYWOOD NC,2022,4,641
CENTRAL HOLLYWOOD NC,2022,5,667
CENTRAL HOLLYWOOD NC,2022,6,652
CENTRAL HOLLYWOOD NC,2022,7,625
CENTRAL HOLLYWOOD NC,2022,8,408
CENTRAL HOLLYWOOD NC,2022,9,539
CENTRAL HOLLYWOOD NC,2022,10,nan
CENTRAL HOLLYWOOD NC,2022,11,nan
CENTRAL HOLLYWOOD NC,2022,12,nan
CENTRAL SAN PEDRO NC,2022,1,30
CENTRAL SAN PEDRO NC,2022,2,43
CENTRAL SAN PEDRO NC,2022,3,44
CENTRAL SAN PEDRO NC,2022,4,55
CENTRAL SAN PEDRO NC,2022,5,36
CENTRAL SAN PEDRO NC,2022,6,18
CENTRAL SAN PEDRO NC,2022,7,44
CENTRAL SAN PEDRO NC,2022,8,63
CENTRAL SAN PEDRO NC,2022,9,104
CENTRAL SAN PEDRO NC,2022,10,nan
CENTRAL SAN PEDRO NC,2022,11,nan
CENTRAL SAN PEDRO NC,2022,12,nan
CHATSWORTH NC,2022,1,4
CHATSWORTH NC,2022,2,4
CHATSWORTH NC,2022,3,2
CHATSWORTH NC,2022,4,2
CHATSWORTH NC,2022,5,3
CHATSWORTH NC,2022,6,2
CHATSWORTH NC,2022,7,1
CHATSWORTH NC,2022,8,18
CHATSWORTH NC,2022,9,8
CHATSWORTH NC,2022,10,nan
CHATSWORTH NC,2022,11,nan
CHATSWORTH NC,2022,12,nan
COASTAL SAN PEDRO NC,2022,1,9
COASTAL SAN PEDRO NC,2022,2,12
COASTAL SAN PEDRO NC,2022,3,19
COASTAL SAN PEDRO NC,2022,4,28
COASTAL SAN PEDRO NC,2022,5,26
COASTAL SAN PEDRO NC,2022,6,10
COASTAL SAN PEDRO NC,2022,7,20
COASTAL SAN PEDRO NC,2022,8,39
COASTAL SAN PEDRO NC,2022,9,43
COASTAL SAN PEDRO NC,2022,10,nan
COASTAL SAN PEDRO NC,2022,11,nan
COASTAL SAN PEDRO NC,2022,12,nan
COMMUNITY AND NEIGHBORS FOR NINTH DISTRICT UNITY (CANNDU),2022,1,7
COMMUNITY AND NEIGHBORS FOR NINTH DISTRICT UNITY (CANNDU),2022,2,9
COMMUNITY AND NEIGHBORS FOR NINTH DISTRICT UNITY (CANNDU),2022,3,9
COMMUNITY AND NEIGHBORS FOR NINTH DISTRICT UNITY (CANNDU),2022,4,8
COMMUNITY AND NEIGHBORS FOR NINTH DISTRICT UNITY (CANNDU),2022,5,9
COMMUNITY AND NEIGHBORS FOR NINTH DISTRICT UNITY (CANNDU),2022,6,10
COMMUNITY AND NEIGHBORS FOR NINTH DISTRICT UNITY (CANNDU),2022,7,5
COMMUNITY AND NEIGHBORS FOR NINTH DISTRICT UNITY (CANNDU),2022,8,8
COMMUNITY AND NEIGHBORS FOR NINTH DISTRICT UNITY (CANNDU),2022,9,7
COMMUNITY AND NEIGHBORS FOR NINTH DISTRICT UNITY (CANNDU),2022,10,nan
COMMUNITY AND NEIGHBORS FOR NINTH DISTRICT UNITY (CANNDU),2022,11,nan
COMMUNITY AND NEIGHBORS FOR NINTH DISTRICT UNITY (CANNDU),2022,12,nan
DEL REY NC,2022,1,101
DEL REY NC,2022,2,127
DEL REY NC,2022,3,125
DEL REY NC,2022,4,134
DEL REY NC,2022,5,137
DEL REY NC,2022,6,137
DEL REY NC,2022,7,140
DEL REY NC,2022,8,143
DEL REY NC,2022,9,140
DEL REY NC,2022,10,nan
DEL REY NC,2022,11,nan
DEL REY NC,2022,12,nan
DOWNTOWN LOS ANGELES,2022,1,2680
DOWNTOWN LOS ANGELES,2022,2,2946
DOWNTOWN LOS ANGELES,2022,3,3001
DOWNTOWN LOS ANGELES,2022,4,3211
DOWNTOWN LOS ANGELES,2022,5,2946
DOWNTOWN LOS ANGELES,2022,6,1839
DOWNTOWN LOS ANGELES,2022,7,2631
DOWNTOWN LOS ANGELES,2022,8,2528
DOWNTOWN LOS ANGELES,2022,9,2266
DOWNTOWN LOS ANGELES,2022,10,nan
DOWNTOWN LOS ANGELES,2022,11,nan
DOWNTOWN LOS ANGELES,2022,12,nan
EAGLE ROCK NC,2022,1,48
EAGLE ROCK NC,2022,2,48
EAGLE ROCK NC,2022,3,74
EAGLE ROCK NC,2022,4,53
EAGLE ROCK NC,2022,5,43
EAGLE ROCK NC,2022,6,60
EAGLE ROCK NC,2022,7,16
EAGLE ROCK NC,2022,8,52
EAGLE ROCK NC,2022,9,30
EAGLE ROCK NC,2022,10,nan
EAGLE ROCK NC,2022,11,nan
EAGLE ROCK NC,2022,12,nan
EAST HOLLYWOOD NC,2022,1,159
EAST HOLLYWOOD NC,2022,2,136
EAST HOLLYWOOD NC,2022,3,133
EAST HOLLYWOOD NC,2022,4,168
EAST HOLLYWOOD NC,2022,5,231
EAST HOLLYWOOD NC,2022,6,327
EAST HOLLYWOOD NC,2022,7,281
EAST HOLLYWOOD NC,2022,8,260
EAST HOLLYWOOD NC,2022,9,251
EAST HOLLYWOOD NC,2022,10,nan
EAST HOLLYWOOD NC,2022,11,nan
EAST HOLLYWOOD NC,2022,12,nan
ECHO PARK NC,2022,1,169
ECHO PARK NC,2022,2,183
ECHO PARK NC,2022,3,229
ECHO PARK NC,2022,4,313
ECHO PARK NC,2022,5,395
ECHO PARK NC,2022,6,420
ECHO PARK NC,2022,7,327
ECHO PARK NC,2022,8,260
ECHO PARK NC,2022,9,279
ECHO PARK NC,2022,10,nan
ECHO PARK NC,2022,11,nan
ECHO PARK NC,2022,12,nan
ELYSIAN VALLEY RIVERSIDE NC,2022,1,3
ELYSIAN VALLEY RIVERSIDE NC,2022,2,3
ELYSIAN VALLEY RIVERSIDE NC,2022,3,4
ELYSIAN VALLEY RIVERSIDE NC,2022,4,7
ELYSIAN VALLEY RIVERSIDE NC,2022,5,6
ELYSIAN VALLEY RIVERSIDE NC,2022,6,9
ELYSIAN VALLEY RIVERSIDE NC,2022,7,4
ELYSIAN VALLEY RIVERSIDE NC,2022,8,4
ELYSIAN VALLEY RIVERSIDE NC,2022,9,5
ELYSIAN VALLEY RIVERSIDE NC,2022,10,nan
ELYSIAN VALLEY RIVERSIDE NC,2022,11,nan
ELYSIAN VALLEY RIVERSIDE NC,2022,12,nan
EMPOWERMENT CONGRESS CENTRAL AREA NDC,2022,1,23
EMPOWERMENT CONGRESS CENTRAL AREA NDC,2022,2,32
EMPOWERMENT CONGRESS CENTRAL AREA NDC,2022,3,38
EMPOWERMENT CONGRESS CENTRAL AREA NDC,2022,4,37
EMPOWERMENT CONGRESS CENTRAL AREA NDC,2022,5,37
EMPOWERMENT CONGRESS CENTRAL AREA NDC,2022,6,31
EMPOWERMENT CONGRESS CENTRAL AREA NDC,2022,7,21
EMPOWERMENT CONGRESS CENTRAL AREA NDC,2022,8,31
EMPOWERMENT CONGRESS CENTRAL AREA NDC,2022,9,36
EMPOWERMENT CONGRESS CENTRAL AREA NDC,2022,10,nan
EMPOWERMENT CONGRESS CENTRAL AREA NDC,2022,11,nan
EMPOWERMENT CONGRESS CENTRAL AREA NDC,2022,12,nan
EMPOWERMENT CONGRESS NORTH AREA NDC,2022,1,659
EMPOWERMENT CONGRESS NORTH AREA NDC,2022,2,984
EMPOWERMENT CONGRESS NORTH AREA NDC,2022,3,920
EMPOWERMENT CONGRESS NORTH AREA NDC,2022,4,780
EMPOWERMENT CONGRESS NORTH AREA NDC,2022,5,590
EMPOWERMENT CONGRESS NORTH AREA NDC,2022,6,440
EMPOWERMENT CONGRESS NORTH AREA NDC,2022,7,529
EMPOWERMENT CONGRESS NORTH AREA NDC,2022,8,786
EMPOWERMENT CONGRESS NORTH AREA NDC,2022,9,814
EMPOWERMENT CONGRESS NORTH AREA NDC,2022,10,nan
EMPOWERMENT CONGRESS NORTH AREA NDC,2022,11,nan
EMPOWERMENT CONGRESS NORTH AREA NDC,2022,12,nan
EMPOWERMENT CONGRESS SOUTHEAST AREA NDC,2022,1,7
EMPOWERMENT CONGRESS SOUTHEAST AREA NDC,2022,2,5
EMPOWERMENT CONGRESS SOUTHEAST AREA NDC,2022,3,5
EMPOWERMENT CONGRESS SOUTHEAST AREA NDC,2022,4,4
EMPOWERMENT CONGRESS SOUTHEAST AREA NDC,2022,5,5
EMPOWERMENT CONGRESS SOUTHEAST AREA NDC,2022,6,5
EMPOWERMENT CONGRESS SOUTHEAST AREA NDC,2022,7,3
EMPOWERMENT CONGRESS SOUTHEAST AREA NDC,2022,8,4
EMPOWERMENT CONGRESS SOUTHEAST AREA NDC,2022,9,4
EMPOWERMENT CONGRESS SOUTHEAST AREA NDC,2022,10,nan
EMPOWERMENT CONGRESS SOUTHEAST AREA NDC,2022,11,nan
EMPOWERMENT CONGRESS SOUTHEAST AREA NDC,2022,12,nan
EMPOWERMENT CONGRESS SOUTHWEST AREA NDC,2022,1,3
EMPOWERMENT CONGRESS SOUTHWEST AREA NDC,2022,2,3
EMPOWERMENT CONGRESS SOUTHWEST AREA NDC,2022,3,3
EMPOWERMENT CONGRESS SOUTHWEST AREA NDC,2022,4,3
EMPOWERMENT CONGRESS SOUTHWEST AREA NDC,2022,5,3
EMPOWERMENT CONGRESS SOUTHWEST AREA NDC,2022,6,4
